sequence_number,length
17277,90
17278,88
17279,80
17280,82
17281,75
17282,82
17283,93
17284,85
17285,93
17286,81
17287,84
17288,81
17289,84
17290,79
17291,72
17292,77
17293,85
17294,84
17295,74
17296,79
17297,90
17298,75
17299,92
17300,95
17301,96
17302,96
17303,88
17304,105
17305,100
17306,96
17307,92
17308,94
17309,99
17310,97
17311,91
17312,91
17313,90
17314,87
17315,83
17316,86
17317,93
17318,101
17319,100
17320,96
17321,86
17322,82
17323,89
17324,84
17325,90
17326,90
17327,92
17328,94
17329,80
17330,94
17331,101
17332,93
17333,94
17334,88
17335,98
17336,99
17337,94
17338,87
17339,89
17340,91
17341,98
17342,89
17343,91
17344,96
17345,104
17346,99
17347,93
17348,99
17349,92
17350,91
17351,99
17352,86
17353,80
17354,85
17355,78
17356,90
17357,84
17358,96
17359,94
17360,94
17361,89
17362,87
17363,102
17364,96
17365,81
17366,74
17367,94
17368,89
17369,95
17370,83
17371,89
17372,93
17373,89
17374,94
17375,100
17376,97
17377,84
17378,95
17379,94
17380,103
17381,88
17382,94
17383,100
17384,102
17385,96
17386,94
17387,102
17388,98
17389,96
17390,88
17391,92
17392,79
17393,85
17394,84
17395,104
17396,86
17397,95
17398,108
17399,101
17400,102
17401,104
17402,98
17403,91
17404,88
17405,87
17406,96
17407,103
17408,85
17409,81
17410,85
17411,92
17412,90
17413,82
17414,97
17415,102
17416,93
17417,82
17418,87
17419,104
17420,94
17421,80
17422,92
17423,90
17424,92
17425,86
17426,86
17427,87
17428,86
17429,103
17430,99
17431,95
17432,99
17433,89
17434,86
17435,90
17436,87
17437,78
17438,89
17439,90
17440,88
17441,77
17442,92
17443,91
17444,96
17445,82
17446,92
17447,106
17448,103
17449,102
17450,98
17451,106
17452,99
17453,95
17454,94
17455,100
17456,96
17457,94
17458,98
17459,92
17460,94
17461,91
17462,101
17463,92
17464,91
17465,95
17466,91
17467,89
17468,92
17469,89
17470,86
17471,88
17472,89
17473,98
17474,106
17475,94
17476,79
17477,84
17478,83
17479,86
17480,90
17481,101
17482,94
17483,111
17484,99
17485,90
17486,89
17487,80
17488,87
17489,85
17490,86
17491,91
17492,95
17493,90
17494,98
17495,101
17496,106
17497,95
17498,95
17499,92
17500,91
17501,89
17502,90
17503,94
17504,99
17505,116
17506,124
17507,114
17508,123
17509,116
17510,110
17511,126
17512,125
17513,108
17514,111
17515,105
17516,112
17517,105
17518,114
17519,126
17520,123
17521,115
17522,113
17523,126
17524,116
17525,106
17526,99
17527,108
17528,102
17529,113
17530,112
17531,111
17532,99
17533,86
17534,80
17535,80
17536,85
17537,84
17538,67
17539,66
17540,67
17541,70
17542,63
17543,63
17544,65
17545,71
17546,73
17547,1
17548,1
17549,1
17550,1
17551,1
17552,1
17553,1
17554,1
17555,1
17556,78
17557,104
17558,90
17559,61
17560,78
17561,73
17562,86
17563,81
17564,91
17565,86
17566,81
17567,85
17568,1
17569,1
17570,1
17571,94
17572,109
17573,110
17574,135
17575,120
17576,112
17577,126
17578,118
17579,124
17580,124
17581,116
17582,111
17583,125
17584,126
17585,127
17586,120
17587,121
17588,120
17589,118
17590,119
17591,111
17592,107
17593,109
17594,123
17595,124
17596,125
17597,112
17598,121
17599,119
17600,113
17601,101
17602,114
17603,106
17604,118
17605,115
17606,115
17607,124
17608,126
17609,119
17610,116
17611,113
17612,113
17613,112
17614,123
17615,120
17616,120
17617,127
17618,117
17619,111
17620,115
17621,121
17622,132
17623,124
17624,113
17625,121
17626,113
17627,103
17628,98
17629,90
17630,78
17631,112
17632,117
17633,105
17634,119
17635,125
17636,109
17637,99
17638,108
17639,91
17640,89
17641,90
17642,89
17643,100
17644,93
17645,110
17646,104
17647,101
17648,106
17649,99
17650,88
17651,95
17652,108
17653,106
17654,97
17655,90
17656,85
17657,93
17658,89
17659,95
17660,84
17661,87
17662,104
17663,93
17664,96
17665,102
17666,99
17667,105
17668,100
17669,93
17670,97
17671,100
17672,96
17673,105
17674,102
17675,95
17676,103
17677,104
17678,99
17679,100
17680,100
17681,96
17682,106
17683,101
17684,95
17685,86
17686,93
17687,80
17688,86
17689,95
17690,91
17691,81
17692,79
17693,83
17694,83
17695,81
17696,79
17697,84
17698,78
17699,81
17700,81
17701,78
17702,77
17703,83
17704,89
17705,1
17706,1
17707,84
17708,105
17709,102
17710,92
17711,107
17712,103
17713,90
17714,87
17715,90
17716,84
17717,95
17718,97
17719,97
17720,89
17721,99
17722,104
17723,113
17724,91
17725,87
17726,84
17727,92
17728,92
17729,86
17730,98
17731,96
17732,101
17733,104
17734,103
17735,97
17736,98
17737,96
17738,88
17739,95
17740,95
17741,96
17742,102
17743,107
17744,90
17745,94
17746,93
17747,86
17748,86
17749,83
17750,102
17751,111
17752,106
17753,95
17754,99
17755,106
17756,103
17757,96
17758,86
17759,100
17760,105
17761,111
17762,103
17763,95
17764,103
17765,104
17766,104
17767,99
17768,97
17769,100
17770,95
17771,89
17772,84
17773,97
17774,109
17775,103
17776,90
17777,90
17778,102
17779,102
17780,93
17781,84
17782,110
17783,102
17784,94
17785,107
17786,108
17787,109
17788,105
17789,106
17790,99
17791,83
17792,104
17793,86
17794,97
17795,100
17796,84
17797,74
17798,78
17799,97
17800,96
17801,80
17802,88
17803,93
17804,85
17805,84
17806,84
17807,80
17808,88
17809,79
17810,105
17811,98
17812,81
17813,90
17814,87
17815,104
17816,94
17817,96
17818,95
17819,101
17820,90
17821,92
17822,107
17823,114
17824,94
17825,90
17826,83
17827,72
17828,91
17829,95
17830,90
17831,91
17832,111
17833,111
17834,110
17835,111
17836,93
17837,93
17838,85
17839,90
17840,96
17841,95
17842,94
17843,97
17844,110
17845,94
17846,102
17847,103
17848,100
17849,96
17850,100
17851,101
17852,99
17853,89
17854,98
17855,106
17856,109
17857,95
17858,97
17859,88
17860,96
17861,89
17862,92
17863,93
17864,96
17865,87
17866,92
17867,90
17868,90
17869,92
17870,103
17871,110
17872,90
17873,97
17874,93
17875,89
17876,94
17877,100
17878,108
17879,97
17880,100
17881,94
17882,96
17883,100
17884,109
17885,105
17886,104
17887,106
17888,97
17889,84
17890,82
17891,93
17892,99
17893,88
17894,88
17895,102
17896,104
17897,95
17898,89
17899,84
17900,90
17901,99
17902,103
17903,98
17904,107
17905,88
17906,91
17907,95
17908,101
17909,108
17910,99
17911,97
17912,98
17913,97
17914,107
17915,107
17916,99
17917,100
17918,106
17919,108
17920,104
17921,98
17922,104
17923,102
17924,101
17925,108
17926,108
17927,96
17928,97
17929,104
17930,102
17931,116
17932,107
17933,101
17934,100
17935,92
17936,93
17937,86
17938,106
17939,102
17940,92
17941,90
17942,99
17943,98
17944,92
17945,97
17946,111
17947,100
17948,94
17949,103
17950,99
17951,96
17952,98
17953,101
17954,104
17955,104
17956,97
17957,99
17958,94
17959,94
17960,94
17961,90
17962,105
17963,114
17964,95
17965,95
17966,108
17967,107
17968,104
17969,110
17970,108
17971,105
17972,100
17973,99
17974,108
17975,100
17976,97
17977,97
17978,99
17979,84
17980,101
17981,100
17982,102
17983,100
17984,93
17985,84
17986,92
17987,99
17988,101
17989,95
17990,91
17991,84
17992,87
17993,85
17994,79
17995,84
17996,72
17997,70
17998,103
17999,100
18000,93
18001,98
18002,112
18003,114
18004,114
18005,105
18006,112
18007,118
18008,102
18009,101
18010,101
18011,103
18012,107
18013,113
18014,118
18015,108
18016,97
18017,98
18018,99
18019,101
18020,105
18021,102
18022,115
18023,105
18024,93
18025,93
18026,91
18027,90
18028,107
18029,101
18030,107
18031,112
18032,109
18033,107
18034,95
18035,86
18036,98
18037,103
18038,116
18039,113
18040,116
18041,100
18042,97
18043,115
18044,109
18045,104
18046,114
18047,111
18048,107
18049,112
18050,107
18051,99
18052,93
18053,96
18054,93
18055,91
18056,87
18057,78
18058,75
18059,75
18060,60
18061,58
18062,52
18063,46
18064,92
18065,101
18066,98
18067,110
18068,120
18069,109
18070,107
18071,108
18072,95
18073,99
18074,105
18075,107
18076,100
18077,96
18078,101
18079,107
18080,112
18081,109
18082,102
18083,104
18084,110
18085,110
18086,95
18087,107
18088,108
18089,99
18090,93
18091,98
18092,99
18093,91
18094,111
18095,118
18096,104
18097,109
18098,108
18099,111
18100,111
18101,101
18102,97
18103,98
18104,99
18105,108
18106,92
18107,91
18108,92
18109,108
18110,117
18111,114
18112,120
18113,110
18114,94
18115,97
18116,96
18117,106
18118,99
18119,91
18120,102
18121,99
18122,97
18123,100
18124,97
18125,105
18126,102
18127,103
18128,93
18129,108
18130,106
18131,113
18132,110
18133,109
18134,97
18135,106
18136,105
18137,106
18138,104
18139,102
18140,106
18141,111
18142,104
18143,104
18144,97
18145,104
18146,108
18147,104
18148,103
18149,108
18150,111
18151,105
18152,106
18153,109
18154,102
18155,105
18156,101
18157,106
18158,112
18159,108
18160,101
18161,96
18162,98
18163,110
18164,119
18165,108
18166,105
18167,121
18168,105
18169,102
18170,104
18171,104
18172,94
18173,93
18174,93
18175,105
18176,110
18177,112
18178,110
18179,113
18180,110
18181,100
18182,114
18183,114
18184,107
18185,113
18186,119
18187,127
18188,118
18189,99
18190,81
18191,103
18192,104
18193,101
18194,100
18195,101
18196,103
18197,108
18198,107
18199,103
18200,100
18201,106
18202,102
18203,111
18204,96
18205,103
18206,112
18207,106
18208,114
18209,106
18210,102
18211,117
18212,102
18213,94
18214,88
18215,113
18216,107
18217,116
18218,113
18219,104
18220,99
18221,97
18222,113
